X,Y
0.18158576,-0.2668046
-0.2297343,-0.32715473
-0.12736288,-1.3112959
0.37316862,0.3524887
0.19748078,0.17292733
0.22176683,0.9525874
-0.6499806,-0.41951254
0.6714267,-0.2985398
0.7915414,0.5059518
-0.924738,0.4422684
-0.6023183,1.2641066
-0.7923221,-0.040474262
0.17557964,1.1689695
0.524658,-0.7609673
0.013922897,-0.9971504
-1.264054,1.4154507
1.1072841,1.0357682
-0.5911679,0.20538698
-0.44611925,-0.41655934
-0.66693616,2.0503235
-0.4619758,0.22143579
-0.3331632,-0.92083263
0.14612126,-0.5783986
0.5060134,0.56236273
0.29772648,0.5640121
1.7735898,0.92495865
0.086809374,0.3759666
0.47511467,-1.0069213
0.01472693,-1.443506
1.4800462,-0.06692578
-0.9944696,-0.59397763
0.2995347,0.5103981
-0.029589966,0.32359388
1.167523,0.26209506
0.3213416,-0.19791183
-0.82347,0.30297127
-0.1576078,-0.22759633
-1.3337084,0.52622443
0.08036431,-0.17890199
0.7976145,-0.11575244
1.0128857,1.411971
-0.3948724,0.69103104
-0.32102644,-1.6212142
0.86072785,0.73966074
0.065875694,0.4221359
-0.18479097,-0.14760244
0.49378502,-0.45327526
1.017141,-1.1545466
1.2476355,-0.4100771
-0.53367716,1.0693827
0.9134623,-0.17291437
1.0366803,-0.41665494
0.532198,0.29509708
0.8265778,-0.38700524
-1.4319713,0.783646
-0.20513025,-0.039475244
-0.28545964,0.53119135
-0.40398845,-0.21476527
1.2821124,1.278939
0.07747291,0.3594454
1.0061356,1.0973033
-1.8913752,0.17910616
-0.3489309,0.15325513
0.09095515,0.90547246
-0.40947226,-0.45879447
-0.2051852,-0.49063393
-0.11837694,0.1080018
-0.4981474,0.37716365
0.009530873,-1.2723967
0.7007246,-0.083321385
0.58232874,0.11915318
-0.1899019,0.72430533
-0.014259534,-0.80600744
0.019050913,0.57185036
0.090130925,-0.57644874
0.005796056,-0.54984504
0.3772852,-1.2406279
-0.28784692,-0.50359005
-1.208776,-0.9186468
-0.40070978,-0.48035958
-0.71544176,0.51745856
0.32273492,-0.1666524
-0.28541917,-0.51190543
0.6512275,0.936922
0.46667793,1.2675092
0.20668358,-0.42540565
0.006137097,0.49427485
0.59607095,0.7178084
0.89113015,-0.866548
-1.262334,-0.3797633
0.26666063,-1.0062739
-0.45393652,-0.7317467
1.2787019,-0.01779801
0.5896544,-0.8572854
-0.8330927,-0.8512581
-0.51665,-0.6166248
0.34150332,-0.19516942
-1.0055392,-0.07144905
0.82397515,0.6397239
-0.032889012,0.27192178
-0.40174854,0.09489372
-0.58145285,0.66020703
-0.14910169,-1.2094127
-0.6555657,-0.1391203
1.6908504,-0.7763232
0.9498424,-0.33803025
-0.28108323,0.5088464
-0.018123444,-0.62829256
-0.19003703,0.71492344
0.6941118,0.5196353
0.2700496,-0.62040275
0.23492941,-1.3545247
-0.17255111,1.2540015
-0.5598344,0.5784991
-1.2948897,-0.41341597
0.5072767,-0.1893261
-1.8548523,-0.24987692
0.17644873,0.32840812
-0.6746147,-0.7614464
0.25503036,-0.10990503
1.25569,0.37848368
0.1734858,-1.6931583
1.4333596,-0.09401271
-0.24238393,0.30644974
-1.3720555,0.36757094
-0.71894485,-0.15249188
0.526403,0.079109386
1.0661465,1.1103344
0.054215096,1.5549176
0.24594912,0.7679975
-0.089461654,-0.45149302
-1.0936232,1.1705697
1.1827471,1.2146826
-0.010573387,0.7659671
0.06912528,0.48053023
-0.18645163,-0.62701225
0.5850983,-0.2116782
0.1757772,-0.82645476
-0.8472942,-0.8761171
-0.9695132,1.2324806
0.93081063,-0.21649131
-0.6910965,-0.293666
0.21880864,-0.6637411
0.8690926,1.0655928
-0.9917501,1.4030597
0.12821972,0.3655887
0.568805,-1.5682942
-0.12973326,0.021128906
-0.19486153,0.4167979
0.569442,-0.552305
0.3484542,0.12051179
1.1790036,0.025635129
-0.22037852,0.06522841
1.6148889,0.03329853
-0.43851122,-0.3647591
0.9023058,0.41660514
0.8807089,0.27937844
-0.3047801,-0.6917505
-1.1288227,-0.6518534
0.81620485,0.11355617
-0.44544315,-1.182482
0.24383005,-0.88440496
-0.9231343,-0.34661406
0.50620186,-0.45620248
0.3378127,1.1850984
-0.8181871,0.14129514
1.2654364,-0.017249668
-0.5842586,-1.5364772
0.5565005,0.90930897
-0.9374173,-1.253994
0.72223055,0.04305924
-0.110964,-1.3221322
-1.2259305,-0.3632328
1.4474254,-0.57454455
0.8953234,-0.66488576
-0.5045458,0.6796143
-0.80494016,-0.676777
0.76132715,-0.5629862
0.02314839,-0.20384428
1.4494646,0.49998897
-0.57311225,0.88355166
0.32078975,-0.44215706
0.3537301,-0.46515408
-0.7831163,-0.17005661
0.2079022,0.47758797
0.13366471,-0.24560216
-0.18027696,-1.0670099
0.51222533,1.092507
-0.556362,1.2966813
0.7991514,0.3937351
-0.19420564,-0.85206264
-0.54767597,-0.07223304
-1.1237838,1.5314866
1.1689682,-0.8786826
-0.15357645,-0.2173113
1.5730973,0.4565992
0.744555,-0.22561023
-0.04784082,-0.90236413
-0.28885964,-1.656832
-0.9337981,0.19291483
-0.11705762,0.3538606
0.24470696,-1.0538487
-0.025610145,-0.6373563
1.0438613,-0.20198345
0.47143486,0.37717983
2.016154,-1.6225461
0.3865977,-0.14567657
-0.286733,-1.6245769
-0.25215095,0.022625187
0.33126265,0.37243706
0.8880805,0.17112543
0.38026145,-0.54238033
0.13004673,-0.7262308
-0.8402091,0.5957064
0.22768736,0.6985274
-0.13567966,0.5903886
-0.3868748,0.4938131
1.4073921,0.99059206
-0.29796308,0.5908372
0.91199946,0.5181652
-0.16431963,0.5058928
0.08287196,2.004979
0.44911104,-0.17664212
0.46637905,-0.060499366
0.14913604,0.6120516
-0.6158519,-0.10904498
0.3882703,0.8701059
0.7003735,-0.08766109
0.6838822,-0.8863979
0.26358616,1.4776517
-0.4992515,0.43481135
0.5331176,0.18479
-1.3883721,-0.23492594
-0.28618726,-0.2796811
0.57501173,-0.9563804
1.1580251,0.75117224
0.3972063,0.12616318
0.16636951,-0.92099386
-0.47242418,0.50745714
-0.44880846,1.733474
-0.6744026,-0.2973364
-0.40387657,-0.5768082
-0.3135921,-1.1844424
-1.494457,0.94247824
-0.029083265,1.1768544
-1.6011683,0.2855098
-0.48565236,0.33057037
-0.6490535,0.41513878
-0.9554425,-1.1274271
-0.13059697,-1.010661
-0.6860484,0.11007709
0.010028768,0.12656876
0.40402558,-0.3010581
0.7148873,-0.4526186
-0.4104772,0.28280392
-0.5633244,-0.8185181
-0.44580892,-1.0107771
1.1354507,-0.67165923
0.0046750703,-0.8920014
-0.6889772,-1.0210603
1.2960092,0.11377938
-0.18970913,0.25984517
0.36016864,0.00594995
0.10377044,-0.6598924
0.12985806,1.030191
1.8218598,-0.26800168
-0.415006,0.24026687
-0.7127158,-0.98475343
0.26862153,0.64091873
0.43264002,0.2783412
0.33079603,0.25799572
-0.8463139,0.6363594
-0.056647915,-1.4950423
-0.5610197,0.25685894
-0.18425804,-2.0221605
0.15931612,0.41924977
0.07244818,0.74518126
0.6948502,-0.24532923
0.06685123,1.0263028
-1.1336299,0.9548066
0.6587457,0.18526222
0.30034134,0.4531009
0.43796578,-0.7392465
0.03938494,0.2846169
-0.25279832,-1.0873845
-0.07312797,0.10316217
-0.3803156,-0.2328971
1.1664965,-0.70358706
0.8464491,1.0554211
0.38976958,0.53363436
-0.1806869,0.09543098
-1.0362042,0.54182804
0.9428029,-0.92988455
-0.029103993,0.22546029
0.14250983,-0.6959233
1.0487586,0.16344462
-0.59434617,0.09907362
1.6632636,-0.71878487
-0.45290488,0.45063072
-0.21512058,1.368253
-0.67726296,-0.57004017
0.47143167,0.020689745
-0.55097663,-0.17889872
-1.1140606,-0.14552365
0.08689593,-0.12435282
1.0466084,-0.09378925
0.7691445,0.73802984
-0.48577157,0.25131086
0.8554774,0.22689624
-0.7427544,0.45481727
-0.5202002,0.0024418507
0.013031339,0.34399286
0.17037542,-0.32942548
0.4407872,-0.17288812
-1.2896146,-0.52596426
-1.0782712,0.2736372
0.24072288,0.14713801
0.88461304,-0.7274481
1.0622933,0.2823864
-0.45189032,-0.3350146
-0.36917612,0.43773815
-1.0441004,-0.27022085
-0.6042108,-0.8516283
-0.16547655,0.34886461
-0.85338557,-0.1542554
0.22894321,-0.4641954
-1.6396606,-0.65601134
0.35957092,-0.27327788
0.6102002,0.62465096
-0.22875364,0.6925576
0.3026485,-0.644467
0.04843301,-1.3034345
0.20968086,-0.19190857
0.6279185,0.59808034
-0.5139792,-0.73620784
-0.631239,0.126811
-1.7092272,-0.05006414
-0.40120983,0.7864452
-0.5156604,0.5473548
0.4138233,-0.21627183
-0.3635569,-0.29603842
-0.85799223,0.36888936
0.51725274,0.71934277
-0.7429777,-0.6469349
0.8625951,0.5017657
0.21553048,0.81972253
-0.31062153,0.69230634
-0.9686914,0.27051413
-0.44787523,0.055126563
0.9398267,0.44909176
-1.1560141,-0.61369187
0.00072459376,1.5158275
-0.8806498,0.6232761
-0.69759536,0.48657662
-0.1512409,-0.18474166
0.45592624,-0.3469521
0.9150929,-0.82792014
-0.27260983,-1.0295733
0.58910847,-0.012399778
0.30179805,-0.5717072
1.1573582,0.34757003
-1.2621644,0.039421543
1.6001037,-0.57574856
0.082581766,1.6606961
-0.43930182,1.0192115
0.0008564984,0.058856316
1.5129197,-0.9432132
-0.17082034,-0.9565373
-0.93203914,0.75466365
-0.77439064,-0.87930095
1.6566286,0.5484144
-0.38683125,-0.7703684
0.9763154,-0.5653565
-1.127438,1.005854
0.48586142,1.0773792
0.36076504,1.3277315
-0.36970055,0.020860286
-0.4888948,1.0221679
0.46130177,0.28916886
-0.4739663,-0.56260556
-0.06374582,-1.1985888
0.60971713,-0.31657147
-1.0364772,-0.17910464
0.7683247,-0.3164407
-0.6935017,-0.059546128
1.1184728,0.44431314
0.66114527,-0.16036512
1.1594346,0.115171775
0.27868998,-0.59266347
-0.084774464,0.43055823
-0.38701415,0.013975109
-1.2470028,-0.28336486
-0.5600408,0.40879065
0.022519853,-0.025458053
-0.72259873,1.4458356
1.0270009,-0.08719038
-0.41804415,-0.5673786
0.8600652,0.7601917
-0.43457922,-0.102602966
-0.36043862,-0.21865746
-0.78438014,1.1321068
0.13971804,1.9166212
0.64601463,-0.07462002
-0.090703815,-0.06105078
0.36358413,0.54102594
0.5019769,0.062933244
-0.76387477,0.6467162
-1.0632124,-0.32915
-0.0024017398,0.6673929
-0.80294776,0.046005033
-1.4620997,0.24222773
-0.34798738,-0.114717126
0.82307917,-0.034481574
-0.4760688,0.9112062
0.1910147,-0.5233307
0.7832159,0.92031246
-0.36698982,0.2964161
-1.3678163,1.2801208
-0.11167465,-0.10536711
0.8462518,0.24486488
-0.6713595,-0.29637766
-0.4673736,0.42411247
-0.72250295,0.15925331
-0.32276276,0.1229084
0.7147431,-0.034197345
0.05208968,1.6642724
-0.2336724,-1.2255948
0.7293264,-0.23648548
-1.2920493,0.262684
-0.1718595,-0.9882148
-1.8933,-0.61024606
-0.24062568,1.1689305
0.36437503,-0.3907312
0.032412846,0.13996398
-0.1827998,-0.50664157
0.39305604,0.2773438
-0.6676564,0.4400868
0.67009604,-0.16840541
0.6846551,-0.8770961
1.2583028,0.5711415
-0.4701234,0.74822974
0.2622733,-0.7908778
0.47606942,-0.7399286
0.1070564,0.19918643
-0.5514037,-0.3050971
-0.1735717,2.3774397
1.5818259,-0.6128978
0.031924177,-1.0521307
-0.5251136,-1.4352399
-2.0783846,-0.2529513
-0.26662418,-0.16815802
-0.051491305,0.5578083
0.2737784,-0.68974173
0.48564672,-0.90832376
-0.46594217,-1.5393577
0.7301625,0.79488885
0.9669761,0.6698185
-0.13190119,-0.38401088
-1.2796849,-0.1615445
0.62048626,0.5092706
-0.85736,0.2559003
-0.795814,0.291848
0.5508534,0.65426165
-0.38083646,-0.63626605
0.9661191,0.9414452
0.99807733,-0.49032128
-0.6585804,-0.046912886
1.2196475,0.7539223
-0.5480994,0.3205066
-0.22084284,-0.4559103
-0.4797165,0.10577654
1.2871524,0.07112362
-0.78572327,0.5681357
0.1906349,-0.48927966
-0.76576054,-0.56041104
0.3405561,0.37486163
0.39169073,1.4225446
1.0982041,1.4673356
0.014165856,0.31847444
0.18367134,-0.71274966
0.7198079,-1.0426059
0.33147135,-1.3197081
0.8893484,0.338173
0.9127676,-1.1573004
-1.1253381,-0.5042081
-1.119482,-0.5611512
0.8676255,0.26785642
-1.2106704,-0.43612808
-1.0977399,-1.2890488
0.66189355,0.22773908
0.8118594,0.7170993
-0.3975327,0.32152653
0.7384352,0.2531581
-0.06568241,0.45046988
-0.01209802,-0.35225987
-0.88470376,1.7264153
-0.68314636,-0.56740016
0.1965122,-0.019856691
-0.1986455,0.6431088
0.08663295,-0.3963826
-0.1815607,0.07163182
0.85981417,-0.40074277
1.3550771,-0.9990522
-0.56368667,0.018362962
0.06446739,-0.474893
-0.2739399,1.3868991
-0.49765012,-0.19305278
-0.74635786,-0.578116
0.4456501,-0.5243853
0.37073398,0.14712878
1.405647,0.47878572
-0.3304174,-0.2869859
-0.22385646,-0.58746934
-0.55524576,-0.52635294
1.248823,-0.31631875
-0.068679504,-0.045469
0.06398199,-0.69550854
-0.40405375,0.2388812
0.6641825,-1.0084168
0.09150443,-0.3644008
1.3604741,0.21094272
0.20746742,-0.9501237
-0.36549443,-0.21780504
